,_season,_week,_season_type,_start_date,_neutral_site,_conference_game,_home_team,_home_points,_away_team,_away_points,home_recent_week,home_elo,away_recent_week,away_elo,home_expected,away_expected,mov_multiplier,new_home_elo,new_away_elo,home_elo_change,away_elo_change,predicted_home_win,predicted_away_win,correct_prediction,home_won,away_won,played,home_fbs,away_fbs,fbs_count
102,2020.0,5.0,regular,2020-10-03T16:00:00.000Z,False,True,Texas,31.0,TCU,33.0,4.0,1612.7378119016837,4.0,1512.8242861650517,0.6787083806147004,0.3212916193852996,1.0508860476811732,1599.1861537166706,1526.3759443500649,-13.551658185013139,13.551658185013139,True,False,False,False,True,True,True,True,2
103,2020.0,5.0,regular,2020-10-03T16:30:00.000Z,False,True,UAB,21.0,UT San Antonio,13.0,4.0,1571.7790823354517,4.0,1510.6610693267617,0.628203488125453,0.371796511874547,2.2600097151406433,1587.7440931843973,1494.696058477816,15.965010848945667,-15.965010848945667,True,False,True,True,False,True,True,True,2
104,2020.0,5.0,regular,2020-10-03T17:00:00.000Z,False,False,Liberty,28.0,North Alabama,7.0,4.0,1569.071008766522,0,2010,0.0858418118286154,0.9141581881713846,2.5749626059472868,1613.795548625297,1965.275460141225,44.72453985877496,-44.72453985877496,False,True,False,True,False,True,True,False,1
105,2020.0,5.0,regular,2020-10-03T17:30:00.000Z,False,False,Army,55.0,Abilene Christian,23.0,4.0,1571.2326951119267,3.0,1986.889558008002,0.09796709355697411,0.9020329064430258,2.940873760753643,1621.6352283239248,1936.4870247960039,50.40253321199816,-50.40253321199816,False,True,False,True,False,True,True,False,1
106,2020.0,5.0,regular,2020-10-03T19:30:00.000Z,False,True,Cincinnati,28.0,South Florida,7.0,4.0,1662.5600252900113,3.0,1510.7928256409216,0.7400707114561562,0.2599292885438438,3.3200783603422646,1678.9567518061692,1494.3960991247636,16.39672651615797,-16.39672651615797,True,False,True,True,False,True,True,True,2
107,2020.0,5.0,regular,2020-10-03T19:30:00.000Z,False,True,Kansas State,31.0,Texas Tech,21.0,4.0,1558.8882676743547,4.0,1500.973995366951,0.6238859675583062,0.37611403244169384,2.462725712588038,1576.4873159469819,1483.3749470943237,17.599048272627215,-17.599048272627215,True,False,True,True,False,True,True,True,2
108,2020.0,5.0,regular,2020-10-03T19:30:00.000Z,False,True,SMU,30.0,Memphis,27.0,4.0,1664.2876651834583,1.0,1637.7378977443075,0.5806705403029212,0.4193294596970788,1.4032286310371611,1675.4675521534598,1626.558010774306,11.179886970001462,-11.179886970001462,True,False,True,True,False,True,True,True,2
109,2020.0,5.0,regular,2020-10-03T19:30:00.000Z,False,True,Alabama,52.0,Texas A&M,24.0,4.0,1685.399730946589,4.0,1587.9243049353172,0.6756402540844055,0.3243597459155945,3.523407487179248,1707.1139105352618,1566.2101253466444,21.714179588672778,-21.714179588672778,True,False,True,True,False,True,True,True,2
110,2020.0,5.0,regular,2020-10-03T19:30:00.000Z,False,True,Boston College,22.0,North Carolina,26.0,4.0,1570.3399244964878,2.0,1581.3313762719788,0.5273282381571459,0.4726717618428541,1.6175192235895612,1554.1336168116327,1597.537683956834,-16.20630768485512,16.20630768485512,True,False,False,False,True,True,True,True,2
111,2020.0,5.0,regular,2020-10-03T19:30:00.000Z,False,True,Kansas,7.0,Oklahoma State,47.0,4.0,1410.126493513021,4.0,1598.0035268235229,0.2872427426237407,0.7127572573762593,4.060317725109597,1387.9668543266198,1620.163166009924,-22.159639186401137,22.159639186401137,False,True,True,False,True,True,True,True,2
112,2020.0,5.0,regular,2020-10-03T20:00:00.000Z,False,True,Florida Atlantic,21.0,Charlotte,17.0,0,1609.0846153846153,2.0,1488.1991332533948,0.7044473611665277,0.2955526388334722,1.7030150946108162,1618.647896883139,1478.635851754871,9.563281498523793,-9.563281498523793,True,False,True,True,False,True,True,True,2
113,2020.0,5.0,regular,2020-10-03T20:00:00.000Z,False,True,Duke,31.0,Virginia Tech,38.0,4.0,1451.629611391963,4.0,1586.1690284973552,0.3539371903435999,0.6460628096564002,2.2148916467262696,1436.7348933911646,1601.0637464981535,-14.89471800079832,14.89471800079832,False,True,True,False,True,True,True,True,2
114,2020.0,5.0,regular,2020-10-03T20:00:00.000Z,False,False,Florida State,41.0,Jacksonville State,24.0,4.0,1492.0360805249072,0,2010,0.0568426547339212,0.9431573452660788,2.339551979262333,1533.9608275684955,1968.0752529564118,41.92474704358824,-41.92474704358824,False,True,False,True,False,True,True,False,1
115,2020.0,5.0,regular,2020-10-03T20:00:00.000Z,False,True,Kentucky,41.0,Ole Miss,42.0,4.0,1559.885113028762,4.0,1481.4857798202472,0.6511269939351162,0.34887300606488375,0.6692961040698837,1551.6049745831472,1489.765918265862,-8.280138445614739,8.280138445614739,True,False,False,False,True,True,True,True,2
116,2020.0,5.0,regular,2020-10-03T21:00:00.000Z,False,True,Middle Tennessee,17.0,Western Kentucky,20.0,4.0,1428.56606227465,3.0,1507.426980288036,0.4301434135174039,0.5698565864825961,1.4378348031791184,1416.8150340386917,1519.1780085239943,-11.751028235958302,11.751028235958302,False,True,True,False,True,True,True,True,2
117,2020.0,5.0,regular,2020-10-03T22:00:00.000Z,False,False,Air Force,40.0,Navy,7.0,0,1607.4918461538462,3.0,1558.6522034018778,0.6115512373857973,0.3884487626142027,3.6064225189052452,1634.109143087568,1532.034906468156,26.617296933721946,-26.617296933721946,True,False,True,True,False,True,True,True,2
118,2020.0,5.0,regular,2020-10-03T23:00:00.000Z,False,True,Louisiana Monroe,30.0,Georgia Southern,35.0,4.0,1404.452468925517,4.0,1531.419024814257,0.3639676665506541,0.636032333449346,1.9014989090017596,1391.3028706292152,1544.5686231105587,-13.149598296301747,13.149598296301747,False,True,True,False,True,True,True,True,2
119,2020.0,5.0,regular,2020-10-03T23:30:00.000Z,False,True,Vanderbilt,7.0,LSU,41.0,4.0,1456.9810796800675,4.0,1666.5550680843742,0.26236528764498096,0.7376347123550191,3.9296942914276536,1437.3917875906498,1686.144360173792,-19.589292089417768,19.589292089417768,False,True,True,False,True,True,True,True,2
120,2020.0,5.0,regular,2020-10-03T23:30:00.000Z,False,True,Mississippi State,14.0,Arkansas,21.0,4.0,1569.2997011463951,4.0,1417.3949084876738,0.7402230458286532,0.2597769541713469,1.945134601526139,1541.942865419916,1444.751744214153,-27.356835726479176,27.356835726479176,True,False,False,False,True,True,True,True,2
121,2020.0,5.0,regular,2020-10-03T23:30:00.000Z,False,True,Iowa State,37.0,Oklahoma,30.0,4.0,1540.9634530474868,4.0,1669.2523336035174,0.36220737649327694,0.637792623506723,1.9648641669426836,1564.7737946129926,1645.4419920380117,23.810341565505723,-23.810341565505723,False,True,False,True,False,True,True,True,2
122,2020.0,5.0,regular,2020-10-03T23:30:00.000Z,False,True,North Texas,31.0,Southern Mississippi,41.0,3.0,1504.0647409755024,4.0,1454.622181988428,0.6123753958517346,0.38762460414826544,2.345189735599169,1476.778147614488,1481.9087753494425,-27.28659336101441,27.28659336101441,True,False,False,False,True,True,True,True,2
123,2020.0,5.0,regular,2020-10-03T23:30:00.000Z,False,True,Georgia,27.0,Auburn,6.0,4.0,1666.39724535848,4.0,1625.299963894315,0.6009125501142346,0.3990874498857654,3.1498841235422805,1690.2817505821827,1601.4154586706122,23.884505223702718,-23.884505223702718,True,False,True,True,False,True,True,True,2
124,2020.0,5.0,regular,2020-10-03T23:30:00.000Z,False,True,UCF,26.0,Tulsa,34.0,4.0,1673.2584920909771,2.0,1459.0544736251964,0.8030949520926145,0.1969050479073855,2.002272398341714,1642.7062098303477,1489.6067558858258,-30.552282260629454,30.552282260629454,True,False,False,False,True,True,True,True,2
125,2020.0,5.0,regular,2020-10-04T00:00:00.000Z,False,True,Clemson,41.0,Virginia,23.0,3.0,1762.3963222984703,4.0,1590.5680988496954,0.7616626522789565,0.23833734772104354,3.193894042437169,1776.859582763024,1576.1048383851416,14.463260464553741,-14.463260464553741,True,False,True,True,False,True,True,True,2
127,2020.0,6.0,regular,2020-10-08T23:30:00.000Z,False,True,Houston,49.0,Tulane,31.0,0,1508.7669230769231,4.0,1575.8275475030678,0.44686684289254447,0.5531331571074556,2.8573412128340716,1538.796236230698,1545.798234349293,30.029313153774865,-30.029313153774865,False,True,False,True,False,True,True,True,2
128,2020.0,6.0,regular,2020-10-09T23:00:00.000Z,False,True,Georgia Tech,46.0,Louisville,27.0,4.0,1441.9407274396685,4.0,1521.3184161771721,0.4294143894119204,0.5705856105880797,2.89140805158498,1473.2868481825537,1489.972295434287,31.346120742885205,-31.346120742885205,False,True,False,True,False,True,True,True,2
130,2020.0,6.0,regular,2020-10-10T16:00:00.000Z,True,True,Oklahoma,53.0,Texas,45.0,5.0,1645.4419920380117,5.0,1599.1861537166706,0.6080121191416027,0.3919878808583973,2.244414242020314,1662.1578725054726,1582.4702732492096,16.71588046746092,-16.71588046746092,True,False,True,True,False,True,True,True,2
131,2020.0,6.0,regular,2020-10-10T16:00:00.000Z,False,True,Texas A&M,41.0,Florida,38.0,5.0,1566.2101253466444,5.0,1673.5586189586425,0.3904898272134456,0.6095101727865544,1.321797553732089,1581.517457398562,1658.2512869067248,15.307332051917683,-15.307332051917683,False,True,False,True,False,True,True,True,2
132,2020.0,6.0,regular,2020-10-10T16:00:00.000Z,False,True,North Carolina,56.0,Virginia Tech,45.0,5.0,1597.537683956834,5.0,1601.0637464981535,0.5380254931170977,0.4619745068829024,2.4809303245675087,1619.3140886595893,1579.287341795398,21.77640470275537,-21.77640470275537,True,False,True,True,False,True,True,True,2
133,2020.0,6.0,regular,2020-10-10T16:00:00.000Z,False,True,Virginia,21.0,NC State,38.0,5.0,1576.1048383851416,5.0,1487.1377895610763,0.6648157118914342,0.33518428810856576,2.778029448103389,1541.0141635064135,1522.2284644398044,-35.09067487872812,35.09067487872812,True,False,False,False,True,True,True,True,2
134,2020.0,6.0,regular,2020-10-10T16:00:00.000Z,False,True,Vanderbilt,7.0,South Carolina,41.0,5.0,1437.3917875906498,5.0,1481.9205688725415,0.47910358194770775,0.5208964180522923,3.62879618496063,1404.3589718335663,1514.953384629625,-33.032815757083426,33.032815757083426,False,True,True,False,True,True,True,True,2
135,2020.0,6.0,regular,2020-10-10T16:00:00.000Z,False,False,Liberty,40.0,Louisiana Monroe,7.0,5.0,1613.795548625297,5.0,1391.3028706292152,0.8105310806890575,0.1894689193109424,3.9231172839825184,1627.9184156756958,1377.1800035788165,14.122867050398781,-14.122867050398781,True,False,True,True,False,True,True,True,2
136,2020.0,6.0,regular,2020-10-10T16:00:00.000Z,False,True,LSU,41.0,Missouri,45.0,5.0,1686.144360173792,5.0,1497.8684006351446,0.7784225700277052,0.2215774299722948,1.4825604190392652,1664.217248833204,1519.7955119757326,-21.927111340588,21.927111340588,True,False,False,False,True,True,True,True,2
137,2020.0,6.0,regular,2020-10-10T16:30:00.000Z,False,True,Syracuse,24.0,Duke,38.0,4.0,1510.6508343361356,5.0,1436.7348933911646,0.6452416951016415,0.3547583048983585,2.620022286289535,1478.5304295331543,1468.855298194146,-32.120404802981284,32.120404802981284,True,False,False,False,True,True,True,True,2
138,2020.0,6.0,regular,2020-10-10T17:30:00.000Z,False,False,Army,14.0,The Citadel,9.0,5.0,1621.6352283239248,3.0,1912.8755063460887,0.18185648659334475,0.8181435134066551,1.5822925099104599,1646.2315330365332,1888.2792016334804,24.596304712608344,-24.596304712608344,False,True,False,True,False,True,True,False,1
139,2020.0,6.0,regular,2020-10-10T19:30:00.000Z,False,True,Iowa State,31.0,Texas Tech,15.0,5.0,1564.7737946129926,5.0,1483.3749470943237,0.6550389786462294,0.34496102135377055,2.9420683310888553,1584.0568736443074,1464.0918680630089,19.283079031314855,-19.283079031314855,True,False,True,True,False,True,True,True,2
140,2020.0,6.0,regular,2020-10-10T19:30:00.000Z,False,False,BYU,27.0,UT San Antonio,20.0,5.0,1647.6148410966575,5.0,1494.696058477816,0.7413438837363135,0.25865611626368645,2.2347776692261223,1658.5975804367195,1483.713319137754,10.982739340061926,-10.982739340061926,True,False,True,True,False,True,True,True,2
141,2020.0,6.0,regular,2020-10-10T19:30:00.000Z,False,True,Georgia,44.0,Tennessee,21.0,5.0,1690.2817505821827,5.0,1593.9582853822199,0.6741853297801652,0.3258146702198347,3.323571048640361,1710.8562464803167,1573.3837894840858,20.574495898134046,-20.574495898134046,True,False,True,True,False,True,True,True,2
142,2020.0,6.0,regular,2020-10-10T19:30:00.000Z,False,True,Troy,37.0,Texas State,17.0,4.0,1529.6750543627008,4.0,1438.698672326282,0.6673882429034487,0.3326117570965513,3.1758531796144123,1549.745250383393,1418.6284763055896,20.070196020692265,-20.070196020692265,True,False,True,True,False,True,True,True,2
143,2020.0,6.0,regular,2020-10-10T19:30:00.000Z,False,False,Arkansas State,50.0,Central Arkansas,27.0,5.0,1514.7321078578232,1.0,1975.215215172758,0.077410642525427,0.922589357474573,2.6279882806028416,1560.7986342236127,1929.1486888069685,46.066526365789514,-46.066526365789514,False,True,False,True,False,True,True,False,1
144,2020.0,6.0,regular,2020-10-10T20:00:00.000Z,False,True,Florida International,28.0,Middle Tennessee,31.0,4.0,1500.8741186691057,5.0,1416.8150340386917,0.6584910110855189,0.3415089889144811,1.3352752627926252,1484.1680502695035,1433.5211024382938,-16.706068399602145,16.706068399602145,True,False,False,False,True,True,True,True,2
145,2020.0,6.0,regular,2020-10-10T20:00:00.000Z,False,True,Auburn,30.0,Arkansas,28.0,5.0,1601.4154586706122,5.0,1444.751744214153,0.745456059423886,0.254543940576114,1.1828434957914515,1607.1360859161803,1439.031116968585,5.720627245568039,-5.720627245568039,True,False,True,True,False,True,True,True,2
146,2020.0,6.0,regular,2020-10-10T20:00:00.000Z,False,True,TCU,14.0,Kansas State,21.0,5.0,1526.3759443500649,5.0,1576.4873159469819,0.4710896923811841,0.528910307618816,2.127910874664115,1507.3296436422231,1595.5336166548236,-19.046300707841738,19.046300707841738,False,True,True,False,True,True,True,True,2
147,2020.0,6.0,regular,2020-10-10T20:00:00.000Z,False,True,Boston College,31.0,Pittsburgh,30.0,5.0,1554.1336168116327,5.0,1611.7547913717508,0.4603334670577631,0.5396665329422369,0.6754560129110238,1561.0595158998435,1604.82889228354,6.9258990882108264,-6.9258990882108264,False,True,False,True,False,True,True,True,2
149,2020.0,6.0,regular,2020-10-10T22:00:00.000Z,False,True,Navy,31.0,Temple,29.0,5.0,1532.034906468156,0,1540.1404615384615,0.5314669964205688,0.46853300357943123,1.0945794821809984,1541.778992104567,1530.3963759020505,9.744085636411,-9.744085636411,True,False,True,True,False,True,True,True,2
150,2020.0,6.0,regular,2020-10-10T23:00:00.000Z,False,True,South Florida,24.0,East Carolina,44.0,5.0,1494.3960991247636,5.0,1418.5832314754887,0.647737259017231,0.35226274098276894,2.9431019826818865,1458.1753197106234,1454.804010889629,-36.220779414140225,36.220779414140225,True,False,False,False,True,True,True,True,2
151,2020.0,6.0,regular,2020-10-10T23:30:00.000Z,False,True,Clemson,42.0,Miami,17.0,5.0,1776.859582763024,4.0,1612.932775346043,0.753307788142533,0.24669221185746698,3.520409978265062,1793.3602795225067,1596.4320785865602,16.500696759482707,-16.500696759482707,True,False,True,True,False,True,True,True,2
152,2020.0,6.0,regular,2020-10-10T23:30:00.000Z,False,True,Kentucky,24.0,Mississippi State,2.0,5.0,1551.6049745831472,5.0,1541.942865419916,0.5568317051879171,0.44316829481208286,3.1493256377941177,1578.1229187646218,1515.4249212384414,26.517944181474604,-26.517944181474604,True,False,True,True,False,True,True,True,2
153,2020.0,6.0,regular,2020-10-10T23:30:00.000Z,False,True,Louisiana Tech,21.0,UTEP,17.0,5.0,1592.2821631070992,4.0,1455.318007024591,0.7233465805093409,0.27665341949065914,1.71628787633252,1601.3036843936366,1446.2964857380537,9.021521286537336,-9.021521286537336,True,False,True,True,False,True,True,True,2
154,2020.0,6.0,regular,2020-10-10T23:30:00.000Z,False,True,Western Kentucky,14.0,Marshall,38.0,5.0,1519.1780085239943,3.0,1624.5153220466736,0.3932487747691454,0.6067512252308546,3.380748060500057,1493.917982904693,1649.775347665975,-25.26002561930136,25.26002561930136,False,True,True,False,True,True,True,True,2
155,2020.0,6.0,regular,2020-10-10T23:30:00.000Z,False,True,Ole Miss,48.0,Alabama,63.0,5.0,1489.765918265862,5.0,1707.1139105352618,0.25379722929962734,0.7462027707003727,3.076533433574862,1474.9304207013715,1721.9494080997522,-14.835497564490424,14.835497564490424,False,True,True,False,True,True,True,True,2
156,2020.0,6.0,regular,2020-10-10T23:30:00.000Z,False,True,Notre Dame,42.0,Florida State,26.0,3.0,1668.8259834836285,5.0,1533.9608275684955,0.7209220986247444,0.2790779013752556,3.0182384335710366,1684.8301327935603,1517.9566782585637,16.00414930993179,-16.00414930993179,True,False,True,True,False,True,True,True,2
157,2020.0,6.0,regular,2020-10-11T00:00:00.000Z,False,True,North Texas,21.0,Charlotte,49.0,5.0,1476.778147614488,5.0,1478.635851754871,0.5404116775409583,0.45958832245904163,3.370141614546029,1442.1741338286072,1513.239865540752,-34.60401378588085,34.60401378588085,True,False,False,False,True,True,True,True,2
158,2020.0,7.0,regular,2020-10-14T23:30:00.000Z,False,True,Louisiana,27.0,Coastal Carolina,30.0,4.0,1641.8133092188646,5.0,1584.693356759165,0.6228124202397417,0.3771875797602583,1.3512120129637697,1625.823828361896,1600.6828376161336,-15.989480856968612,15.989480856968612,True,False,False,False,True,True,True,True,2
159,2020.0,7.0,regular,2020-10-15T23:30:00.000Z,False,True,Arkansas State,59.0,Georgia State,52.0,6.0,1560.7986342236127,5.0,1504.0369489920558,0.6223278159116976,0.3776721840883023,2.1345136283595694,1576.1154162794,1488.7201669362685,15.316782055787371,-15.316782055787371,True,False,True,True,False,True,True,True,2
160,2020.0,7.0,regular,2020-10-16T22:00:00.000Z,False,True,Tulane,34.0,SMU,37.0,6.0,1545.798234349293,5.0,1675.4675521534598,0.3603736625323164,0.6396263374676836,1.4731209949654185,1535.7116281914232,1685.5541583113295,-10.08660615786971,10.08660615786971,False,True,True,False,True,True,True,True,2
161,2020.0,7.0,regular,2020-10-17T01:30:00.000Z,False,False,Houston,26.0,BYU,43.0,6.0,1538.796236230698,6.0,1658.5975804367195,0.3735684886490243,0.6264315113509757,3.0568320240282545,1517.0994499645647,1680.2943667028528,-21.69678626613336,21.69678626613336,False,True,True,False,True,True,True,True,2
163,2020.0,7.0,regular,2020-10-17T16:00:00.000Z,False,True,East Carolina,23.0,Navy,27.0,6.0,1454.804010889629,6.0,1541.778992104567,0.418733575007204,0.5812664249927959,1.6756845640147098,1441.4723685162178,1555.110634477978,-13.331642373411114,13.331642373411114,False,True,True,False,True,True,True,True,2
164,2020.0,7.0,regular,2020-10-17T16:00:00.000Z,False,True,South Alabama,30.0,Texas State,20.0,4.0,1430.6419059830846,6.0,1418.6284763055896,0.560169192301425,0.4398308076985751,2.4110612339722155,1450.7906271721104,1398.4797551165639,20.148721189025764,-20.148721189025764,True,False,True,True,False,True,True,True,2
165,2020.0,7.0,regular,2020-10-17T16:00:00.000Z,False,True,Miami,31.0,Pittsburgh,19.0,6.0,1596.4320785865602,6.0,1604.82889228354,0.5310494797748513,0.46895052022514877,2.555196852040766,1619.1990355543617,1582.0619353157385,22.766956967801434,-22.766956967801434,True,False,True,True,False,True,True,True,2
166,2020.0,7.0,regular,2020-10-17T16:00:00.000Z,False,True,South Carolina,30.0,Auburn,22.0,6.0,1514.953384629625,6.0,1607.1360859161803,0.4114553217537272,0.5885446782462729,2.108860723635388,1538.5354009947305,1583.5540695510747,23.582016365105574,-23.582016365105574,False,True,False,True,False,True,True,True,2
167,2020.0,7.0,regular,2020-10-17T16:00:00.000Z,False,False,Syracuse,21.0,Liberty,38.0,6.0,1478.5304295331543,6.0,1627.9184156756958,0.33464454832012647,0.6653554516798735,3.1009366103389917,1458.8139104377658,1647.6349347710843,-19.71651909538855,19.71651909538855,False,True,True,False,True,True,True,True,2
168,2020.0,7.0,regular,2020-10-17T16:00:00.000Z,False,True,Georgia Tech,7.0,Clemson,73.0,6.0,1473.2868481825537,6.0,1793.3602795225067,0.1584512596000519,0.8415487403999481,4.920577174061361,1458.4730868099573,1808.1740408951032,-14.813761372596446,14.813761372596446,False,True,True,False,True,True,True,True,2
169,2020.0,7.0,regular,2020-10-17T16:00:00.000Z,False,True,West Virginia,38.0,Kansas,17.0,5.0,1561.6178983813604,5.0,1387.9668543266198,0.7635622412505124,0.2364377587494876,3.3559340198717487,1576.6938192265834,1372.8909334813968,15.075920845222981,-15.075920845222981,True,False,True,True,False,True,True,True,2
171,2020.0,7.0,regular,2020-10-17T16:00:00.000Z,False,True,Tennessee,7.0,Kentucky,34.0,6.0,1573.3837894840858,6.0,1578.1229187646218,0.536289392761752,0.463710607238248,3.339398073443031,1539.3569979491517,1612.1497102995559,-34.02679153493409,34.02679153493409,True,False,False,False,True,True,True,True,2
172,2020.0,7.0,regular,2020-10-17T16:00:00.000Z,False,True,Temple,39.0,South Florida,37.0,6.0,1530.3963759020505,6.0,1458.1753197106234,0.6430052241008085,0.35699477589919154,1.1359013783375815,1538.1010822041114,1450.4706134085625,7.704706302060913,-7.704706302060913,True,False,True,True,False,True,True,True,2
173,2020.0,7.0,regular,2020-10-17T17:30:00.000Z,False,True,UAB,37.0,Western Kentucky,14.0,5.0,1587.7440931843973,6.0,1493.917982904693,0.6710196478982059,0.3289803521017942,3.319630188604226,1608.493862241998,1473.1682138470924,20.749769057600588,-20.749769057600588,True,False,True,True,False,True,True,True,2
174,2020.0,7.0,regular,2020-10-17T17:30:00.000Z,False,False,UT San Antonio,16.0,Army,28.0,6.0,1483.713319137754,6.0,1646.2315330365332,0.3180308222122031,0.6819691777877969,2.7695406284898416,1466.9781327564083,1662.966719417879,-16.735186381345784,16.735186381345784,False,True,True,False,True,True,True,True,2
175,2020.0,7.0,regular,2020-10-17T18:30:00.000Z,False,True,Notre Dame,12.0,Louisville,7.0,6.0,1684.8301327935603,6.0,1489.972295434287,0.7848885995705382,0.21511140042946172,1.9658809762946514,1692.8649175814396,1481.9375106464076,8.034784787879289,-8.034784787879289,True,False,True,True,False,True,True,True,2
176,2020.0,7.0,regular,2020-10-17T19:30:00.000Z,False,True,Memphis,50.0,UCF,49.0,5.0,1626.558010774306,5.0,1642.7062098303477,0.5199237887274428,0.4800762112725572,0.6880964900638928,1632.8344471371627,1636.429773467491,6.276436362856657,-6.276436362856657,True,False,True,True,False,True,True,True,2
177,2020.0,7.0,regular,2020-10-17T19:30:00.000Z,False,False,Troy,31.0,Eastern Kentucky,29.0,6.0,1549.745250383393,2.0,1894.9094402196035,0.1401275586301359,0.8598724413698641,0.9496232285216066,1565.2597924173108,1879.3948981856859,15.514542033917678,-15.514542033917678,False,True,False,True,False,True,True,False,1
178,2020.0,7.0,regular,2020-10-17T19:30:00.000Z,False,True,Arkansas,33.0,Ole Miss,21.0,6.0,1439.031116968585,6.0,1474.9304207013715,0.4915110352680258,0.5084889647319741,2.5237668695520847,1463.4139614203293,1450.5475762496271,24.382844451744404,-24.382844451744404,False,True,False,True,False,True,True,True,2
179,2020.0,7.0,regular,2020-10-17T19:30:00.000Z,False,True,NC State,31.0,Duke,20.0,6.0,1522.2284644398044,6.0,1468.855298194146,0.6177324135364194,0.38226758646358067,2.546690716603246,1540.7252934002017,1450.3584692337486,18.49682896039735,-18.49682896039735,True,False,True,True,False,True,True,True,2
180,2020.0,7.0,regular,2020-10-17T20:00:00.000Z,False,True,Wake Forest,40.0,Virginia,23.0,5.0,1564.557805881557,6.0,1541.0141635064135,0.5764512078589086,0.42354879214109137,2.921638122949027,1588.069475544477,1517.5024938434935,23.511669662919985,-23.511669662919985,True,False,True,True,False,True,True,True,2
182,2020.0,7.0,regular,2020-10-17T20:00:00.000Z,False,False,Georgia Southern,41.0,UMass,0.0,5.0,1544.5686231105587,0,1394.5024615384616,0.7381826470063888,0.26181735299361114,4.011287099162939,1564.5228899481638,1374.5481947008566,19.95426683760502,-19.95426683760502,True,False,True,True,False,True,True,True,2
183,2020.0,7.0,regular,2020-10-17T20:00:00.000Z,False,True,Mississippi State,14.0,Texas A&M,28.0,6.0,1515.4249212384414,6.0,1581.517457398562,0.4482447056655281,0.5517552943344719,2.7919253966637356,1491.647071462756,1605.2953071742475,-23.777849775685354,23.777849775685354,False,True,True,False,True,True,True,True,2
184,2020.0,7.0,regular,2020-10-17T21:00:00.000Z,False,True,Middle Tennessee,35.0,North Texas,52.0,6.0,1433.5211024382938,6.0,1442.1741338286072,0.5306821580335881,0.46931784196641196,2.9017850474888296,1404.2625169664254,1471.4327193004756,-29.2585854718684,29.2585854718684,True,False,False,False,True,True,True,True,2
185,2020.0,7.0,regular,2020-10-17T22:00:00.000Z,False,True,Louisiana Tech,17.0,Marshall,35.0,6.0,1601.3036843936366,6.0,1649.775347665975,0.47344215772197534,0.5265578422780247,3.010774082584681,1574.220564210263,1676.8584678493485,-27.083120183373467,27.083120183373467,False,True,True,False,True,True,True,True,2
186,2020.0,7.0,regular,2020-10-17T23:30:00.000Z,False,True,Florida State,31.0,North Carolina,28.0,6.0,1517.9566782585637,6.0,1619.3140886595893,0.3987283973430615,0.6012716026569386,1.3252385660219135,1533.0964162719645,1604.1743506461885,15.139738013400802,-15.139738013400802,False,True,False,True,False,True,True,True,2
190,2020.0,7.0,regular,2020-10-18T00:00:00.000Z,False,True,Alabama,41.0,Georgia,24.0,6.0,1721.9494080997522,6.0,1710.8562464803167,0.5588635856698826,0.4411364143301174,2.905019873790542,1746.2980990627043,1686.5075555173646,24.348690962952105,-24.348690962952105,True,False,True,True,False,True,True,True,2
191,2020.0,7.0,regular,2020-10-18T00:00:00.000Z,False,True,Virginia Tech,40.0,Boston College,14.0,6.0,1579.287341795398,6.0,1561.0595158998435,0.568963051519267,0.43103694848073304,3.323372252735685,1606.5047702506079,1533.8420874446338,27.217428455209756,-27.217428455209756,True,False,True,True,False,True,True,True,2
193,2020.0,8.0,regular,2020-10-22T23:30:00.000Z,False,True,Appalachian State,45.0,Arkansas State,17.0,4.0,1684.1692048202215,7.0,1576.1154162794,0.6888399388522712,0.31116006114772876,3.5412243323421615,1705.1050688362202,1555.1795522634013,20.93586401599873,-20.93586401599873,True,False,True,True,False,True,True,True,2
194,2020.0,8.0,regular,2020-10-23T23:00:00.000Z,False,False,Florida International,10.0,Jacksonville State,19.0,6.0,1484.1680502695035,5.0,1968.0752529564118,0.06831280523493205,0.9316871947650679,2.9518725400621175,1480.336687085259,1971.9066161406563,-3.8313631842445375,3.8313631842445375,False,True,True,False,True,True,True,False,1
195,2020.0,8.0,regular,2020-10-23T23:30:00.000Z,False,True,South Florida,13.0,Tulsa,42.0,7.0,1450.4706134085625,5.0,1489.6067558858258,0.48685506374086657,0.5131449362591335,3.4627976277205192,1418.438882773016,1521.6384865213722,-32.03173063554641,32.03173063554641,False,True,True,False,True,True,True,True,2
196,2020.0,8.0,regular,2020-10-24T00:00:00.000Z,False,False,UAB,20.0,Louisiana,24.0,7.0,1608.493862241998,7.0,1625.823828361896,0.5182255660091101,0.4817744339908899,1.6222165294772728,1592.5210547376219,1641.796635866272,-15.972807504376078,15.972807504376078,True,False,False,False,True,True,True,True,2
197,2020.0,8.0,regular,2020-10-24T00:00:00.000Z,False,True,Wisconsin,45.0,Illinois,7.0,0,1597.5247692307692,0,1477.1123076923077,0.703880129194819,0.29611987080518093,3.875689516512405,1619.3304741300715,1455.3066027930054,21.805704899302327,-21.805704899302327,True,False,True,True,False,True,True,True,2
199,2020.0,8.0,regular,2020-10-24T16:00:00.000Z,False,True,Coastal Carolina,28.0,Georgia Southern,14.0,7.0,1600.6828376161336,7.0,1564.5228899481638,0.5940774386473429,0.4059225613526572,2.753304448729504,1621.9177771023606,1543.2879504619368,21.23493948622695,-21.23493948622695,True,False,True,True,False,True,True,True,2
